ID,dataset,question,answer,full_data
840,simple_equations,"Find the value of r in the equation: -85*r - 39 = -2589
Output final answer with the format <<<answer>>>.",30,"{
    ""question"": ""Find the value of r in the equation: -85*r - 39 = -2589"",
    ""answer"": ""30"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 840,
        ""equation"": ""-85*r - 39 = -2589"",
        ""variable"": ""r"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
841,simple_equations,"Solve for e: 48*e + 86 = 182
Output final answer with the format <<<answer>>>.",2,"{
    ""question"": ""Solve for e: 48*e + 86 = 182"",
    ""answer"": ""2"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 841,
        ""equation"": ""48*e + 86 = 182"",
        ""variable"": ""e"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
842,simple_equations,"Determine the value of q that satisfies: 11*q + 47 = 179
Output final answer with the format <<<answer>>>.",12,"{
    ""question"": ""Determine the value of q that satisfies: 11*q + 47 = 179"",
    ""answer"": ""12"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 842,
        ""equation"": ""11*q + 47 = 179"",
        ""variable"": ""q"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
843,simple_equations,"Determine the value of q that satisfies: 29*q + 53 = 1387
Output final answer with the format <<<answer>>>.",46,"{
    ""question"": ""Determine the value of q that satisfies: 29*q + 53 = 1387"",
    ""answer"": ""46"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 843,
        ""equation"": ""29*q + 53 = 1387"",
        ""variable"": ""q"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
844,simple_equations,"Determine the value of w that satisfies: 54*w + 94 = 742
Output final answer with the format <<<answer>>>.",12,"{
    ""question"": ""Determine the value of w that satisfies: 54*w + 94 = 742"",
    ""answer"": ""12"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 844,
        ""equation"": ""54*w + 94 = 742"",
        ""variable"": ""w"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
845,simple_equations,"Solve for h: 1426 - 78*h = -3098
Output final answer with the format <<<answer>>>.",58,"{
    ""question"": ""Solve for h: 1426 - 78*h = -3098"",
    ""answer"": ""58"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 845,
        ""equation"": ""1426 - 78*h = -3098"",
        ""variable"": ""h"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
846,simple_equations,"Determine the value of z that satisfies: 54*z + 11000 = 14942
Output final answer with the format <<<answer>>>.",73,"{
    ""question"": ""Determine the value of z that satisfies: 54*z + 11000 = 14942"",
    ""answer"": ""73"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 846,
        ""equation"": ""54*z + 11000 = 14942"",
        ""variable"": ""z"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
847,simple_equations,"Determine the value of c that satisfies: 2100*c + 2350 = 212350
Output final answer with the format <<<answer>>>.",100,"{
    ""question"": ""Determine the value of c that satisfies: 2100*c + 2350 = 212350"",
    ""answer"": ""100"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 847,
        ""equation"": ""2100*c + 2350 = 212350"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
848,simple_equations,"Solve for d: 2442*d = 119658
Output final answer with the format <<<answer>>>.",49,"{
    ""question"": ""Solve for d: 2442*d = 119658"",
    ""answer"": ""49"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 848,
        ""equation"": ""2442*d = 119658"",
        ""variable"": ""d"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
849,simple_equations,"Find the value of v in the equation: 18*v - 36 = 630
Output final answer with the format <<<answer>>>.",37,"{
    ""question"": ""Find the value of v in the equation: 18*v - 36 = 630"",
    ""answer"": ""37"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 849,
        ""equation"": ""18*v - 36 = 630"",
        ""variable"": ""v"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
850,simple_equations,"Solve for a: 66*a + 756 = 4122
Output final answer with the format <<<answer>>>.",51,"{
    ""question"": ""Solve for a: 66*a + 756 = 4122"",
    ""answer"": ""51"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 850,
        ""equation"": ""66*a + 756 = 4122"",
        ""variable"": ""a"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
851,simple_equations,"Solve for r: 45*r - 43 = 3197
Output final answer with the format <<<answer>>>.",72,"{
    ""question"": ""Solve for r: 45*r - 43 = 3197"",
    ""answer"": ""72"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 851,
        ""equation"": ""45*r - 43 = 3197"",
        ""variable"": ""r"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
852,simple_equations,"Solve for v: 79*v - 64 = 6967
Output final answer with the format <<<answer>>>.",89,"{
    ""question"": ""Solve for v: 79*v - 64 = 6967"",
    ""answer"": ""89"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 852,
        ""equation"": ""79*v - 64 = 6967"",
        ""variable"": ""v"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
853,simple_equations,"Determine the value of l that satisfies: 44*l + 93 = 3305
Output final answer with the format <<<answer>>>.",73,"{
    ""question"": ""Determine the value of l that satisfies: 44*l + 93 = 3305"",
    ""answer"": ""73"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 853,
        ""equation"": ""44*l + 93 = 3305"",
        ""variable"": ""l"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
854,simple_equations,"Find the value of g in the equation: 2752*g + 4064 = 9568
Output final answer with the format <<<answer>>>.",2,"{
    ""question"": ""Find the value of g in the equation: 2752*g + 4064 = 9568"",
    ""answer"": ""2"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 854,
        ""equation"": ""2752*g + 4064 = 9568"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
855,simple_equations,"Determine the value of p that satisfies: 89 - 80*p = -7271
Output final answer with the format <<<answer>>>.",92,"{
    ""question"": ""Determine the value of p that satisfies: 89 - 80*p = -7271"",
    ""answer"": ""92"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 855,
        ""equation"": ""89 - 80*p = -7271"",
        ""variable"": ""p"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
856,simple_equations,"Solve for c: 81*c + 11 = 7382
Output final answer with the format <<<answer>>>.",91,"{
    ""question"": ""Solve for c: 81*c + 11 = 7382"",
    ""answer"": ""91"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 856,
        ""equation"": ""81*c + 11 = 7382"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
