ID,dataset,question,answer,full_data
842,number_sequence,"-8, -8, -24, -40, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-88,"{
    ""question"": ""-8, -8, -24, -40, ?"",
    ""answer"": ""-88"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 842,
        ""rule"": ""add previous then add previous"",
        ""complexity"": 3,
        ""sequence"": [
            -8,
            -8,
            -24,
            -40,
            -88
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
843,number_sequence,"7, 7, 14, 21, 35, 56, 91, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",147,"{
    ""question"": ""7, 7, 14, 21, 35, 56, 91, ?"",
    ""answer"": ""147"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 843,
        ""rule"": ""add previous"",
        ""complexity"": 3,
        ""sequence"": [
            7,
            7,
            14,
            21,
            35,
            56,
            91,
            147
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
844,number_sequence,"3, 1, 0, 0, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""3, 1, 0, 0, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 844,
        ""rule"": ""halve"",
        ""complexity"": 3,
        ""sequence"": [
            3,
            1,
            0,
            0,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
845,number_sequence,"-8, -4, -2, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-8, -4, -2, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 845,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            -8,
            -4,
            -2,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
846,number_sequence,"7, 7, 14, 21, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",35,"{
    ""question"": ""7, 7, 14, 21, ?"",
    ""answer"": ""35"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 846,
        ""rule"": ""add previous"",
        ""complexity"": 3,
        ""sequence"": [
            7,
            7,
            14,
            21,
            35
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
847,number_sequence,"8, 4, 2, 1, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""8, 4, 2, 1, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 847,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            8,
            4,
            2,
            1,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
848,number_sequence,"-4, -2, -1, -1, -1, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-4, -2, -1, -1, -1, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 848,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            -4,
            -2,
            -1,
            -1,
            -1,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
849,number_sequence,"8, 8, 16, 24, 40, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",64,"{
    ""question"": ""8, 8, 16, 24, 40, ?"",
    ""answer"": ""64"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 849,
        ""rule"": ""add previous"",
        ""complexity"": 3,
        ""sequence"": [
            8,
            8,
            16,
            24,
            40,
            64
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
850,number_sequence,"8, 4, 2, 1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""8, 4, 2, 1, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 850,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            8,
            4,
            2,
            1,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
851,number_sequence,"-1, -1, -2, -3, -5, -8, -13, -21, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-34,"{
    ""question"": ""-1, -1, -2, -3, -5, -8, -13, -21, ?"",
    ""answer"": ""-34"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 851,
        ""rule"": ""add previous"",
        ""complexity"": 3,
        ""sequence"": [
            -1,
            -1,
            -2,
            -3,
            -5,
            -8,
            -13,
            -21,
            -34
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
852,number_sequence,"-7, 8, 15, 19, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",21,"{
    ""question"": ""-7, 8, 15, 19, ?"",
    ""answer"": ""21"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 852,
        ""rule"": ""add 3 then halve then add 10"",
        ""complexity"": 3,
        ""sequence"": [
            -7,
            8,
            15,
            19,
            21
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
853,number_sequence,"0, 2, 4, 6, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",8,"{
    ""question"": ""0, 2, 4, 6, ?"",
    ""answer"": ""8"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 853,
        ""rule"": ""add 2"",
        ""complexity"": 2,
        ""sequence"": [
            0,
            2,
            4,
            6,
            8
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
854,number_sequence,"5, -8, 12, -18, 27, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-41,"{
    ""question"": ""5, -8, 12, -18, 27, ?"",
    ""answer"": ""-41"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 854,
        ""rule"": ""multiply by -3 then halve"",
        ""complexity"": 1,
        ""sequence"": [
            5,
            -8,
            12,
            -18,
            27,
            -41
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
855,number_sequence,"1, 2, 4, 8, 16, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",32,"{
    ""question"": ""1, 2, 4, 8, 16, ?"",
    ""answer"": ""32"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 855,
        ""rule"": ""double"",
        ""complexity"": 2,
        ""sequence"": [
            1,
            2,
            4,
            8,
            16,
            32
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
856,number_sequence,"-10, -5, -3, -2, -1, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-10, -5, -3, -2, -1, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 856,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            -10,
            -5,
            -3,
            -2,
            -1,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
857,number_sequence,"3, 8, 11, 12, 13, 13, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",13,"{
    ""question"": ""3, 8, 11, 12, 13, 13, ?"",
    ""answer"": ""13"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 857,
        ""rule"": ""halve then add 7"",
        ""complexity"": 3,
        ""sequence"": [
            3,
            8,
            11,
            12,
            13,
            13,
            13
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
858,number_sequence,"-10, -3, -1, -1, -1, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-10, -3, -1, -1, -1, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 858,
        ""rule"": ""halve then halve"",
        ""complexity"": 1,
        ""sequence"": [
            -10,
            -3,
            -1,
            -1,
            -1,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
859,number_sequence,"1, 4, 12, 28, 60, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",124,"{
    ""question"": ""1, 4, 12, 28, 60, ?"",
    ""answer"": ""124"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 859,
        ""rule"": ""halve then double then double then add 4"",
        ""complexity"": 3,
        ""sequence"": [
            1,
            4,
            12,
            28,
            60,
            124
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
860,number_sequence,"-4, -8, -16, -32, -64, -128, -256, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-512,"{
    ""question"": ""-4, -8, -16, -32, -64, -128, -256, ?"",
    ""answer"": ""-512"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 860,
        ""rule"": ""double"",
        ""complexity"": 1,
        ""sequence"": [
            -4,
            -8,
            -16,
            -32,
            -64,
            -128,
            -256,
            -512
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
861,number_sequence,"4, 8, 20, 48, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",116,"{
    ""question"": ""4, 8, 20, 48, ?"",
    ""answer"": ""116"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 861,
        ""rule"": ""double then add previous"",
        ""complexity"": 3,
        ""sequence"": [
            4,
            8,
            20,
            48,
            116
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
862,number_sequence,"-9, -5, -12, -11, -18, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-20,"{
    ""question"": ""-9, -5, -12, -11, -18, ?"",
    ""answer"": ""-20"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 862,
        ""rule"": ""halve then add previous"",
        ""complexity"": 2,
        ""sequence"": [
            -9,
            -5,
            -12,
            -11,
            -18,
            -20
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
863,number_sequence,"4, 8, 16, 32, 64, 128, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",256,"{
    ""question"": ""4, 8, 16, 32, 64, 128, ?"",
    ""answer"": ""256"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 863,
        ""rule"": ""double"",
        ""complexity"": 3,
        ""sequence"": [
            4,
            8,
            16,
            32,
            64,
            128,
            256
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
