ID,dataset,question,answer,full_data
970,basic_arithmetic,"Calculate -908 - -5838 + ( 3799 + ( 5278 * -794 + 7187 ) ).
Output final answer with the format <<<answer>>>",-4174816,"{
    ""question"": ""Calculate -908 - -5838 + ( 3799 + ( 5278 * -794 + 7187 ) )."",
    ""answer"": ""-4174816"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 970,
        ""expression"": ""-908 - -5838 + ( 3799 + ( 5278 * -794 + 7187 ) )"",
        ""num_terms"": 6,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
971,basic_arithmetic,"Calculate ( 412 - -864 ) / -( -( 318 - -345 ) + -662 ).
Output final answer with the format <<<answer>>>",0,"{
    ""question"": ""Calculate ( 412 - -864 ) / -( -( 318 - -345 ) + -662 )."",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 971,
        ""expression"": ""( 412 - -864 ) / -( -( 318 - -345 ) + -662 )"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
972,basic_arithmetic,"Calculate -( -( 1 + 2 ) + -9 + -9 + -5 ).
Output final answer with the format <<<answer>>>",26,"{
    ""question"": ""Calculate -( -( 1 + 2 ) + -9 + -9 + -5 )."",
    ""answer"": ""26"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 972,
        ""expression"": ""-( -( 1 + 2 ) + -9 + -9 + -5 )"",
        ""num_terms"": 5,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
973,basic_arithmetic,"Calculate 8782 * -155 - 8010 * -4138 - -5983.
Output final answer with the format <<<answer>>>",31790153,"{
    ""question"": ""Calculate 8782 * -155 - 8010 * -4138 - -5983."",
    ""answer"": ""31790153"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 973,
        ""expression"": ""8782 * -155 - 8010 * -4138 - -5983"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
974,basic_arithmetic,"Calculate -3 * 1 + 7 * 9.
Output final answer with the format <<<answer>>>",60,"{
    ""question"": ""Calculate -3 * 1 + 7 * 9."",
    ""answer"": ""60"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 974,
        ""expression"": ""-3 * 1 + 7 * 9"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
975,basic_arithmetic,"Calculate -( 34 + 43 ).
Output final answer with the format <<<answer>>>",-77,"{
    ""question"": ""Calculate -( 34 + 43 )."",
    ""answer"": ""-77"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 975,
        ""expression"": ""-( 34 + 43 )"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
976,basic_arithmetic,"Calculate -6642 + -5357 * 9376 + -9627 * 742 - -2718.
Output final answer with the format <<<answer>>>",-57374390,"{
    ""question"": ""Calculate -6642 + -5357 * 9376 + -9627 * 742 - -2718."",
    ""answer"": ""-57374390"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 976,
        ""expression"": ""-6642 + -5357 * 9376 + -9627 * 742 - -2718"",
        ""num_terms"": 6,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
977,basic_arithmetic,"Calculate -( -( -3 * -8 ) ) - 9.
Output final answer with the format <<<answer>>>",15,"{
    ""question"": ""Calculate -( -( -3 * -8 ) ) - 9."",
    ""answer"": ""15"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 977,
        ""expression"": ""-( -( -3 * -8 ) ) - 9"",
        ""num_terms"": 3,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
978,basic_arithmetic,"Calculate 12 - -57 + 12 * -47 + 88 * 48.
Output final answer with the format <<<answer>>>",3729,"{
    ""question"": ""Calculate 12 - -57 + 12 * -47 + 88 * 48."",
    ""answer"": ""3729"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 978,
        ""expression"": ""12 - -57 + 12 * -47 + 88 * 48"",
        ""num_terms"": 6,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
979,basic_arithmetic,"Calculate -151 - 606 * -93 * -471.
Output final answer with the format <<<answer>>>",-26544769,"{
    ""question"": ""Calculate -151 - 606 * -93 * -471."",
    ""answer"": ""-26544769"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 979,
        ""expression"": ""-151 - 606 * -93 * -471"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
980,basic_arithmetic,"Calculate 56 + -11 * ( 13 / 1 ).
Output final answer with the format <<<answer>>>",-87,"{
    ""question"": ""Calculate 56 + -11 * ( 13 / 1 )."",
    ""answer"": ""-87"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 980,
        ""expression"": ""56 + -11 * ( 13 / 1 )"",
        ""num_terms"": 4,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
981,basic_arithmetic,"Calculate ( -212 - -997 ) * 242 / 242 + -857.
Output final answer with the format <<<answer>>>",-72,"{
    ""question"": ""Calculate ( -212 - -997 ) * 242 / 242 + -857."",
    ""answer"": ""-72"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 981,
        ""expression"": ""( -212 - -997 ) * 242 / 242 + -857"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
982,basic_arithmetic,"Calculate 4 - -4 / 1 + 4 * 6 + -9.
Output final answer with the format <<<answer>>>",23,"{
    ""question"": ""Calculate 4 - -4 / 1 + 4 * 6 + -9."",
    ""answer"": ""23"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 982,
        ""expression"": ""4 - -4 / 1 + 4 * 6 + -9"",
        ""num_terms"": 6,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
983,basic_arithmetic,"Calculate -( 207 * 691 ).
Output final answer with the format <<<answer>>>",-143037,"{
    ""question"": ""Calculate -( 207 * 691 )."",
    ""answer"": ""-143037"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 983,
        ""expression"": ""-( 207 * 691 )"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
984,basic_arithmetic,"Calculate ( ( 7235 - 9298 / 9298 ) ) / 7234.
Output final answer with the format <<<answer>>>",1,"{
    ""question"": ""Calculate ( ( 7235 - 9298 / 9298 ) ) / 7234."",
    ""answer"": ""1"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 984,
        ""expression"": ""( ( 7235 - 9298 / 9298 ) ) / 7234"",
        ""num_terms"": 4,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
985,basic_arithmetic,"Calculate ( -422 * -658 ) / -( -( 5992 + -1722 ) + -4263 ).
Output final answer with the format <<<answer>>>",32,"{
    ""question"": ""Calculate ( -422 * -658 ) / -( -( 5992 + -1722 ) + -4263 )."",
    ""answer"": ""32"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 985,
        ""expression"": ""( -422 * -658 ) / -( -( 5992 + -1722 ) + -4263 )"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
986,basic_arithmetic,"Calculate -2771 * ( -6288 * 2717 ) - 9180 / 4590.
Output final answer with the format <<<answer>>>",47341138414,"{
    ""question"": ""Calculate -2771 * ( -6288 * 2717 ) - 9180 / 4590."",
    ""answer"": ""47341138414"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 986,
        ""expression"": ""-2771 * ( -6288 * 2717 ) - 9180 / 4590"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
987,basic_arithmetic,"Calculate -792 - 250.
Output final answer with the format <<<answer>>>",-1042,"{
    ""question"": ""Calculate -792 - 250."",
    ""answer"": ""-1042"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 987,
        ""expression"": ""-792 - 250"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
988,basic_arithmetic,"Calculate -( -( 7 - 0 ) ).
Output final answer with the format <<<answer>>>",7,"{
    ""question"": ""Calculate -( -( 7 - 0 ) )."",
    ""answer"": ""7"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 988,
        ""expression"": ""-( -( 7 - 0 ) )"",
        ""num_terms"": 2,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
989,basic_arithmetic,"Calculate -35 * 5 * 11 * 5 - -72 + -34.
Output final answer with the format <<<answer>>>",-9587,"{
    ""question"": ""Calculate -35 * 5 * 11 * 5 - -72 + -34."",
    ""answer"": ""-9587"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 989,
        ""expression"": ""-35 * 5 * 11 * 5 - -72 + -34"",
        ""num_terms"": 6,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
990,basic_arithmetic,"Calculate 2817 * -7769 * 1547.
Output final answer with the format <<<answer>>>",-33856517331,"{
    ""question"": ""Calculate 2817 * -7769 * 1547."",
    ""answer"": ""-33856517331"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 990,
        ""expression"": ""2817 * -7769 * 1547"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
991,basic_arithmetic,"Calculate ( 3750 * 3593 - -7827 * -6576 ) - 6394.
Output final answer with the format <<<answer>>>",-38002996,"{
    ""question"": ""Calculate ( 3750 * 3593 - -7827 * -6576 ) - 6394."",
    ""answer"": ""-38002996"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 991,
        ""expression"": ""( 3750 * 3593 - -7827 * -6576 ) - 6394"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
