ID,dataset,question,answer,full_data
928,complex_arithmetic,"Add the complex numbers: (-5.0 - 9.0i) + (-1.0 + 6.0i)
Output final answer with the format <<<answer>>>.",-6.0 - 3.0i,"{
    ""question"": ""Add the complex numbers: (-5.0 - 9.0i) + (-1.0 + 6.0i)"",
    ""answer"": ""-6.0 - 3.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 928,
        ""num1"": [
            -5.0,
            -9.0
        ],
        ""num2"": [
            -1.0,
            6.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -6,
            -3
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
929,complex_arithmetic,"Subtract the complex numbers: (6.0 - 9.0i) - (-7.0 + 3.0i)
Output final answer with the format <<<answer>>>.",13.0 - 12.0i,"{
    ""question"": ""Subtract the complex numbers: (6.0 - 9.0i) - (-7.0 + 3.0i)"",
    ""answer"": ""13.0 - 12.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 929,
        ""num1"": [
            6.0,
            -9.0
        ],
        ""num2"": [
            -7.0,
            3.0
        ],
        ""operation"": ""-"",
        ""result"": [
            13,
            -12
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
930,complex_arithmetic,"Add the complex numbers: (10.0 + 10.0i) + (4.00)
Output final answer with the format <<<answer>>>.",14.0 + 10.0i,"{
    ""question"": ""Add the complex numbers: (10.0 + 10.0i) + (4.00)"",
    ""answer"": ""14.0 + 10.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 930,
        ""num1"": [
            10.0,
            10.0
        ],
        ""num2"": [
            4.0,
            0.0
        ],
        ""operation"": ""+"",
        ""result"": [
            14,
            10
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
931,complex_arithmetic,"Divide the complex numbers: (-35.0 + 30.0i) ÷ (-5.0 - 10.0i)
Output final answer with the format <<<answer>>>.",-1.0 - 4.0i,"{
    ""question"": ""Divide the complex numbers: (-35.0 + 30.0i) ÷ (-5.0 - 10.0i)"",
    ""answer"": ""-1.0 - 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 931,
        ""num1"": [
            -35.0,
            30.0
        ],
        ""num2"": [
            -5.0,
            -10.0
        ],
        ""operation"": ""/"",
        ""result"": [
            -1,
            -4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
932,complex_arithmetic,"Multiply the complex numbers: (6.0 + 3.0i) × (7.0 + 7.0i)
Output final answer with the format <<<answer>>>.",21.0 + 63.0i,"{
    ""question"": ""Multiply the complex numbers: (6.0 + 3.0i) × (7.0 + 7.0i)"",
    ""answer"": ""21.0 + 63.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 932,
        ""num1"": [
            6.0,
            3.0
        ],
        ""num2"": [
            7.0,
            7.0
        ],
        ""operation"": ""*"",
        ""result"": [
            21,
            63
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
933,complex_arithmetic,"Add the complex numbers: (4.00i) + (-2.0 - 2.0i)
Output final answer with the format <<<answer>>>.",-2.0 + 2.0i,"{
    ""question"": ""Add the complex numbers: (4.00i) + (-2.0 - 2.0i)"",
    ""answer"": ""-2.0 + 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 933,
        ""num1"": [
            0.0,
            4.0
        ],
        ""num2"": [
            -2.0,
            -2.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -2,
            2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
934,complex_arithmetic,"Add the complex numbers: (8.0 + 5.0i) + (4.00i)
Output final answer with the format <<<answer>>>.",8.0 + 9.0i,"{
    ""question"": ""Add the complex numbers: (8.0 + 5.0i) + (4.00i)"",
    ""answer"": ""8.0 + 9.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 934,
        ""num1"": [
            8.0,
            5.0
        ],
        ""num2"": [
            0.0,
            4.0
        ],
        ""operation"": ""+"",
        ""result"": [
            8,
            9
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
935,complex_arithmetic,"Divide the complex numbers: (7.0 - 61.0i) ÷ (3.0 + 7.0i)
Output final answer with the format <<<answer>>>.",-7.0 - 4.0i,"{
    ""question"": ""Divide the complex numbers: (7.0 - 61.0i) ÷ (3.0 + 7.0i)"",
    ""answer"": ""-7.0 - 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 935,
        ""num1"": [
            7.0,
            -61.0
        ],
        ""num2"": [
            3.0,
            7.0
        ],
        ""operation"": ""/"",
        ""result"": [
            -7,
            -4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
936,complex_arithmetic,"Multiply the complex numbers: (-1.0 + 8.0i) × (10.0 - 9.0i)
Output final answer with the format <<<answer>>>.",62.0 + 89.0i,"{
    ""question"": ""Multiply the complex numbers: (-1.0 + 8.0i) × (10.0 - 9.0i)"",
    ""answer"": ""62.0 + 89.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 936,
        ""num1"": [
            -1.0,
            8.0
        ],
        ""num2"": [
            10.0,
            -9.0
        ],
        ""operation"": ""*"",
        ""result"": [
            62,
            89
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
937,complex_arithmetic,"Add the complex numbers: (7.0 - 8.0i) + (-1.0 - 8.0i)
Output final answer with the format <<<answer>>>.",6.0 - 16.0i,"{
    ""question"": ""Add the complex numbers: (7.0 - 8.0i) + (-1.0 - 8.0i)"",
    ""answer"": ""6.0 - 16.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 937,
        ""num1"": [
            7.0,
            -8.0
        ],
        ""num2"": [
            -1.0,
            -8.0
        ],
        ""operation"": ""+"",
        ""result"": [
            6,
            -16
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
938,complex_arithmetic,"Multiply the complex numbers: (-7.0 - 7.0i) × (7.0 - 6.0i)
Output final answer with the format <<<answer>>>.",-91.0 - 7.0i,"{
    ""question"": ""Multiply the complex numbers: (-7.0 - 7.0i) × (7.0 - 6.0i)"",
    ""answer"": ""-91.0 - 7.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 938,
        ""num1"": [
            -7.0,
            -7.0
        ],
        ""num2"": [
            7.0,
            -6.0
        ],
        ""operation"": ""*"",
        ""result"": [
            -91,
            -7
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
939,complex_arithmetic,"Add the complex numbers: (-2.0 - 5.0i) + (-8.0 - 8.0i)
Output final answer with the format <<<answer>>>.",-10.0 - 13.0i,"{
    ""question"": ""Add the complex numbers: (-2.0 - 5.0i) + (-8.0 - 8.0i)"",
    ""answer"": ""-10.0 - 13.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 939,
        ""num1"": [
            -2.0,
            -5.0
        ],
        ""num2"": [
            -8.0,
            -8.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -10,
            -13
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
940,complex_arithmetic,"Subtract the complex numbers: (7.0 + 3.0i) - (-4.0 + 2.0i)
Output final answer with the format <<<answer>>>.",11.0 + 1.0i,"{
    ""question"": ""Subtract the complex numbers: (7.0 + 3.0i) - (-4.0 + 2.0i)"",
    ""answer"": ""11.0 + 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 940,
        ""num1"": [
            7.0,
            3.0
        ],
        ""num2"": [
            -4.0,
            2.0
        ],
        ""operation"": ""-"",
        ""result"": [
            11,
            1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
941,complex_arithmetic,"Add the complex numbers: (-9.0 + 3.0i) + (-2.0 - 2.0i)
Output final answer with the format <<<answer>>>.",-11.0 + 1.0i,"{
    ""question"": ""Add the complex numbers: (-9.0 + 3.0i) + (-2.0 - 2.0i)"",
    ""answer"": ""-11.0 + 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 941,
        ""num1"": [
            -9.0,
            3.0
        ],
        ""num2"": [
            -2.0,
            -2.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -11,
            1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
942,complex_arithmetic,"Divide the complex numbers: (-54.0 + 54.0i) ÷ (9.0 + 9.0i)
Output final answer with the format <<<answer>>>.",6.00i,"{
    ""question"": ""Divide the complex numbers: (-54.0 + 54.0i) ÷ (9.0 + 9.0i)"",
    ""answer"": ""6.00i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 942,
        ""num1"": [
            -54.0,
            54.0
        ],
        ""num2"": [
            9.0,
            9.0
        ],
        ""operation"": ""/"",
        ""result"": [
            0,
            6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
